#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x75f3af88, pid=3352, tid=1672
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ole32.dll+0x2af88]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x1ed9a400):  JavaThread "Thread-42" [_thread_in_native, id=1672, stack(0x29700000,0x29780000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x9e42fc93, EDX=0x2977b540
ESP=0x2977ab64, EBP=0x2977abd4, ESI=0x00000000, EDI=0x2977b540
EIP=0x75f3af88, EFLAGS=0x00010246

Top of Stack: (sp=0x2977ab64)
0x2977ab64:   00000000 2977b1a4 2977b710 2977b710
0x2977ab74:   00000000 00000001 00000000 00000000
0x2977ab84:   2977b540 2a79273c 2977b000 00000001
0x2977ab94:   2d030c58 80004005 2a79273c 41e90f3e
0x2977aba4:   463356c1 8b6ec381 70dd8bac 75f642c4
0x2977abb4:   00000000 00000000 00000001 00000000
0x2977abc4:   00000000 2977ab94 2a792720 b7355747
0x2977abd4:   2977ac14 75f5554a 76056444 00000000 

Instructions: (pc=0x75f3af88)
0x75f3af78:   75 c0 ff 75 ac e8 67 01 00 00 89 45 c4 8b 45 ac
0x75f3af88:   8b 08 50 ff 51 08 8b 45 c0 3b c3 74 06 8b 08 50 


Stack: [0x29700000,0x29780000],  sp=0x2977ab64,  free space=490k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ole32.dll+0x2af88]
C  [ole32.dll+0x4554a]
C  [ole32.dll+0x2b07c]
C  [ole32.dll+0x2aff1]
C  [ole32.dll+0x2ae16]
C  [ole32.dll+0x2adc7]
C  [ole32.dll+0x2b0df]
C  [ole32.dll+0x4554a]
C  [ole32.dll+0x452ce]
C  [ole32.dll+0x4554a]
C  [ole32.dll+0x45472]
C  [ole32.dll+0x55916]
C  [ole32.dll+0x55877]
C  [ole32.dll+0x55830]
C  [SHELL32.dll+0x88190]
C  [SHELL32.dll+0x8828d]
C  [SHELL32.dll+0x68bf4]
C  [SHELL32.dll+0x68a6e]
C  [SHELL32.dll+0x68c48]
C  [SHELL32.dll+0x6fd1b]
C  [SHELL32.dll+0x6fc4c]
C  [SHELL32.dll+0x6fb8d]
C  [SHELL32.dll+0x64dcc]
C  [SHELL32.dll+0x15bf6f]
C  [SHELL32.dll+0x6f170]
C  [SHELL32.dll+0x6f05d]
C  [SHELL32.dll+0x6f212]
C  [SHELL32.dll+0x6f0c6]
C  [SHELL32.dll+0x6f105]
C  [SHELL32.dll+0x148e20]
C  [SHELL32.dll+0xa76f2]
C  [SHELL32.dll+0x419a1]
C  [SHELL32.dll+0x60a20]
C  [SHELL32.dll+0x424b1]
C  [SHELL32.dll+0x4246f]
C  [SHELL32.dll+0x7ac62]
C  [SHELL32.dll+0x7ab4b]
C  [SHELL32.dll+0x15f6e2]
C  [SHELL32.dll+0x15f15e]
C  [SHELL32.dll+0x15f3cc]
C  0x6d19b203
C  0x29b40c64
C  0x73b02fd9
C  0x73b03085
C  0x73b03062
C  0x73b03002
C  0x73b0a27d
C  0x73b0a22d
C  0x73b0a354
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a15d
C  0x73b0a6cc
C  0x73b09edf
C  0x73b09e01
C  0x73b0a676
C  0x73b02a9e
C  [USER32.dll+0x1c4b7]
C  [USER32.dll+0x1c5b7]
C  [USER32.dll+0x11b09]
C  [USER32.dll+0x11b2f]
C  0x2056f453
C  0x2056f5fe
C  0x2056f5b2
C  0x6d197444
C  0x6d186098
C  0x2056f5fe
C  0x2056f5b2
C  0x6d187b7f
C  0x6d187b27
C  0x2056f5fe
C  0x2056f5b2
C  0x2056b65f
C  0x2056f5fe
C  0x2056f4a0
C  [USER32.dll+0x1c4b7]
C  [USER32.dll+0x15f77]
C  [USER32.dll+0x14ee6]
C  [USER32.dll+0x14f55]
C  [ntdll.dll+0x46b2e]
C  0x29b602b4
C  0x29b40c64
C  0x73b02fd9
C  0x73b03085
C  0x73b03062
C  0x73b03002
C  0x73b0a27d
C  0x73b0a22d
C  0x73b0a354
C  0x73b0a375
C  0x73b0a375
C  0x73b0a375
C  0x73b0a15d
C  0x73b0a6cc
C  0x73b09edf
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.util.NativeJava.showNativeFileDialogMulti(JZLjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZLjava/lang/String;I)Ljava/lang/Object;+0
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.runNative()V+37
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.runWindows()V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0f12f400 JavaThread "Foxtrot Multi Worker Thread Runner #2" daemon [_thread_blocked, id=7236, stack(0x29900000,0x29980000)]
  0x0f12ec00 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=6456, stack(0x29880000,0x29900000)]
=>0x1ed9a400 JavaThread "Thread-42" [_thread_in_native, id=1672, stack(0x29700000,0x29780000)]
  0x1ed9bc00 JavaThread "Command Window doExecuteCommand" [_thread_in_native, id=1244, stack(0x23a40000,0x23ac0000)]
  0x1ed96000 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=3868, stack(0x1f9e0000,0x1fa60000)]
  0x1ed99c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6020, stack(0x27d30000,0x27db0000)]
  0x1ed9b400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2884, stack(0x27bb0000,0x27c30000)]
  0x1ed99800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4928, stack(0x26af0000,0x26b70000)]
  0x1ed9b000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5880, stack(0x26a70000,0x26af0000)]
  0x1ed9a800 JavaThread "Timer-1" daemon [_thread_blocked, id=6492, stack(0x269f0000,0x26a70000)]
  0x1ed99000 JavaThread "ClipboardMonitor Timer" daemon [_thread_blocked, id=3576, stack(0x26960000,0x269e0000)]
  0x1ed98000 JavaThread "Explorer NavigationContext request queue" daemon [_thread_blocked, id=6244, stack(0x268e0000,0x26960000)]
  0x1ed97400 JavaThread "AddressBar directory emptiness poller" daemon [_thread_blocked, id=5996, stack(0x267e0000,0x26860000)]
  0x1ed96c00 JavaThread "Explorer Refresh Service 32361764" daemon [_thread_blocked, id=7772, stack(0x26760000,0x267e0000)]
  0x1ed96400 JavaThread "Thread-4" daemon [_thread_blocked, id=4960, stack(0x25c20000,0x25ca0000)]
  0x1ed95800 JavaThread "TimerQueue" daemon [_thread_blocked, id=7788, stack(0x20000000,0x20080000)]
  0x1ed95400 JavaThread "Thread-3" daemon [_thread_blocked, id=7832, stack(0x1fb60000,0x1fbe0000)]
  0x1ed94c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=7068, stack(0x1fde0000,0x1fe60000)]
  0x1ed94800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=6104, stack(0x1fd60000,0x1fde0000)]
  0x1ed94000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2316, stack(0x1fc60000,0x1fce0000)]
  0x1edda000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4180, stack(0x1fae0000,0x1fb60000)]
  0x1ecff400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=6796, stack(0x1fa60000,0x1fae0000)]
  0x1ece0c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1288, stack(0x1f860000,0x1f8e0000)]
  0x1ecd6800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2212, stack(0x1f7e0000,0x1f860000)]
  0x1ecd4000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=8136, stack(0x0ff80000,0x10000000)]
  0x0f6d9400 JavaThread "Timer-0" [_thread_blocked, id=7100, stack(0x0a9c0000,0x0aa40000)]
  0x0f597000 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=7784, stack(0x1e010000,0x1e810000)]
  0x07835400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5300, stack(0x08390000,0x08410000)]
  0x07834400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5584, stack(0x0dfd0000,0x0e7d0000)]
  0x07829800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2580, stack(0x08310000,0x08390000)]
  0x077f7c00 JavaThread "Finalizer" daemon [_thread_blocked, id=3400, stack(0x08290000,0x08310000)]
  0x077f3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5004, stack(0x079f0000,0x07a70000)]
  0x07775400 JavaThread "main" [_thread_blocked, id=7292, stack(0x00430000,0x00c30000)]

Other Threads:
  0x077eec00 VMThread [stack: 0x0d7d0000,0x0dfd0000] [id=5096]
  0x07848000 WatcherThread [stack: 0x0e7d0000,0x0efd0000] [id=5936]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
